["tree", null, 0],
["tax", "tree",null],
["23bd98a0-6902-451a-bc11-67c24900fc1a#2014-03-13T18:24:09.790#What discussions he has had with Afghan government ministers on a post-2014 NATO contribution to security in Afghanistan.", "Pincher, Christopher",1],
["Lewis, Dr Julian", "afghanistan",null],
["80fff5fc-9495-4240-b2e0-75e4a241d96c#2014-03-13T18:24:09.790#What arrangements have been made for the withdrawal of UK personnel and heavy equipment from Afghanistan through Russian territory; and if he will make a statement.", "Lewis, Dr Julian",1],
["Bayley, Sir Hugh", "afghanistan",null],
["Long, Naomi", "afghanistan",null],
["Flynn, Paul", "afghanistan",null],
["Lewis, Dr Julian", "afghanistan",null],
["McCabe, Steve", "afghanistan",null],
["Hollobone, Mr Philip", "afghanistan",null],
["Chishti, Rehman", "afghanistan",null],
["Turner, Karl", "afghanistan",null],
["Pincher, Christopher", "afghanistan",null],
["Lewis, Dr Julian", "afghanistan",null],
["Stephens, Chris", "afghanistan",null],
["Cooper, Rosie", "afghanistan",null],
["Morris, David", "afghanistan",null],
["McDonald, Andy", "afghanistan",null],
["Phillips, Stephen", "afghanistan",null],
["West, Catherine", "afghanistan",null],
["Shannon, Jim", "afghanistan",null],
["Edwards, Jonathan", "afghanistan",null],
["Rosindell, Andrew", "afghanistan",null],
["Metcalfe, Stephen", "afghanistan",null],
["legal", "tree",null],
["Rayner, Angela", "legal",null],
["80cb1cca-cb14-4aae-9c55-a1a5b03ed80e#2015-06-29T20:21:40.283#What discussions she has had with the Secretary of State for Justice on reviewing the eligibility test that victims of domestic violence must pass to obtain legal aid.", "Rayner, Angela",1],
["Bain, Mr William", "legal",null],
["b2be49b9-ead0-4ba2-b1a6-30e9bbfc2ea9#2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "Bain, Mr William",1],
["Corbyn, Jeremy", "legal",null],
["1c6b4274-aa7a-4152-b02a-7dfa29f61ea2#2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "Corbyn, Jeremy",1],
["Hanson, Mr David", "legal",null],
["b725dfba-60c8-426a-a39a-bea179d723b1#2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "Hanson, Mr David",1],
["Alexander, Heidi", "legal",null],
["43b6828f-d21c-4720-a76e-a95a3c19b9aa#2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "Alexander, Heidi",1],
["Murray, Sheryll", "legal",null],
["1124b3ae-3e62-496c-a9fd-e99df8b4aaf5#2015-03-20T16:05:19.027#What steps he has taken to promote pro bono work amongst members of the legal profession.", "Murray, Sheryll",1],
["Mowat, David", "legal",null],
["335f978a-711d-4acb-b753-9314d2356bcc#2015-03-16T19:39:38.140#What progress he has made on reducing the legal aid budget.", "Mowat, David",1],
["Bellingham, Mr Henry", "legal",null],
["beaf20e9-28c0-4cfa-8055-b2ba875b374b#2015-03-16T19:39:38.140#When he next plans to meet representatives from (a) the Law Society and (b) the Bar Council to discuss legal aid.", "Bellingham, Mr Henry",1],
["Mactaggart, Fiona", "legal",null],
["bffb6334-1223-4ea1-8d04-0a0e02ec0f77#2015-03-16T19:39:38.140#How many women who have been victims of domestic violence applied for legal aid in proceedings relating to their children in the latest period for which figures are available; and if he will make a statement.", "Mactaggart, Fiona",1],
["Sheerman, Mr Barry", "legal",null],
["de81d0b6-7c88-42bb-a89d-ae2c488e947d#2015-03-16T19:39:38.140#What steps he is taking to ensure that the legal system does not discriminate against families on low incomes.", "Sheerman, Mr Barry",1],
["EU", "tree",null],
["Carmichael, Neil", "EU",null],
["47514144-e023-4a30-8e69-7ed1376a9736#2015-07-13T23:00:07.273#What assessment he has made of the value to Scotland of the UK remaining in the EU.", "Carmichael, Neil",1],
["Grady, Patrick", "EU",null],
["3c8fb6f1-0f7f-485e-be1f-2a6dce09eeba#2015-06-26T15:09:43.847#What assessment he has made of the effect of the inclusion of EU citizens in the franchise for elections to the Greater London Assembly and the Mayor of London on voter engagement; and if he will make a statement.", "Grady, Patrick",1],
["Brown, Mr Nicholas", "EU",null],
["a67a3fd4-2b43-4a58-ab48-81004d6d05be#2015-06-17T17:15:34.100#What assessment her Department has made of the potential effect of the introduction of a farmed land support scheme in the event of the UK leaving the EU.", "Brown, Mr Nicholas",1],
["Thomas, Derek", "EU",null],
["192b4087-6ea7-443f-ba62-b82a39d113ff#2015-06-16T18:55:39.230#If the Electoral Commission will commission a lay-person's guide to the costs and benefits of UK membership of the EU before the EU referendum.", "Thomas, Derek",1],
["Burrowes, Mr David", "EU",null],
["cbea61f3-772a-425d-b07f-0ef84243cfd1#2015-06-16T18:55:39.230#What assessment the Electoral Commission has made of the proposals in the EU Referendum Bill relating to disapplication of purdah.", "Burrowes, Mr David",1],
["Thewliss, Alison", "EU",null],
["4ebe2436-b3d8-4bf3-a954-822c01ad2f8e#2015-06-17T17:15:34.100#What discussions her Department has had with Glasgow City Council on projections for Glasgow's air quality and compliance with EU air quality regulations.", "Thewliss, Alison",1],
["Davies, Philip", "EU",null],
["9a30db56-bd74-471e-b5e0-c74093ddb24f#2015-06-16T18:55:39.230#What assessment the Electoral Commission has made of the neutrality of the proposed EU referendum question.", "Davies, Philip",1],
["Hanson, Mr David", "EU",null],
["dcbb9da7-5b54-4f9f-81d6-2264ee9b8245#2015-06-10T18:17:21#If he will make representations to the Bank of England on the publication prior to the EU referendum of its assessment of the effect on the UK economy of the UK leaving the EU.", "Hanson, Mr David",1],
["Pursglove, Tom", "EU",null],
["ce1826db-2544-48b4-9be0-e88d62ca8502#2015-06-15T18:31:37.090#What discussions he has had in Wales on the implications for Wales of a referendum on the UK's membership of the EU.", "Pursglove, Tom",1],
["Blunt, Crispin", "EU",null],
["690487a5-0c59-480c-a453-7622655fdfca#2015-06-03T17:06:42.623#What assessment he has made of public support for holding a referendum on the UK's membership of the EU.", "Blunt, Crispin",1],
["Zeichner, Daniel", "EU",null],
["Blackford, Ian", "EU",null],
["Rees, Christina", "EU",null],
["Thomas-Symonds, Nick", "EU",null],
["West, Catherine", "EU",null],
["Mak, Mr Alan", "EU",null],
["Fernandes, Suella", "EU",null],
["West, Catherine", "EU",null],
["Allen, Heidi", "EU",null],
["Blackman, Kirsty", "EU",null],
["Carmichael, Neil", "EU",null],
["Zeichner, Daniel", "EU",null],
["Blackford, Ian", "EU",null],
["Rees, Christina", "EU",null],
["Thomas-Symonds, Nick", "EU",null],
["West, Catherine", "EU",null],
["Grady, Patrick", "EU",null],
["Mak, Mr Alan", "EU",null],
["Fernandes, Suella", "EU",null],
["West, Catherine", "EU",null],
["Zeichner, Daniel", "EU",null],
["Blackford, Ian", "EU",null],
["Rees, Christina", "EU",null],
["Morris, David", "EU",null],
["Thomas-Symonds, Nick", "EU",null],
["West, Catherine", "EU",null],
["Mak, Mr Alan", "EU",null],
["Fernandes, Suella", "EU",null],
["West, Catherine", "EU",null],
["Allen, Heidi", "EU",null],
["Allen, Mr Graham", "EU",null],
["Pritchard, Mark", "EU",null],
["Smith, Nick", "EU",null],
["Stevens, Jo", "EU",null],
["Maskell, Rachael", "EU",null],
["Bone, Mr Peter", "EU",null],
["Vaz, Keith", "EU",null],
["Bayley, Sir Hugh", "EU",null],
["Luff, Sir Peter", "EU",null],
["Offord, Dr Matthew", "EU",null],
["Allen, Mr Graham", "EU",null],
["Pritchard, Mark", "EU",null],
["Smith, Nick", "EU",null],
["Stevens, Jo", "EU",null],
["Maskell, Rachael", "EU",null],
["Bone, Mr Peter", "EU",null],
["Vaz, Keith", "EU",null],
["Bayley, Sir Hugh", "EU",null],
["Luff, Sir Peter", "EU",null],
["Offord, Dr Matthew", "EU",null],
["infrastructure", "tree",null],
["Cooper, Rosie", "infrastructure",null],
["709e14f3-02bd-4e56-81b3-5f48b1a90027#2015-06-26T14:58:06.717#What steps his Department is taking to ensure that localism is prioritised in the decision-making process for nationally significant infrastructure projects.", "Cooper, Rosie",1],
["Churchill, Jo", "infrastructure",null],
["fd982461-1acc-4ef8-bbaa-222e0b57ed59#2015-06-10T18:17:21#What recent discussions he has had with local authorities and local enterprise partnerships on delivery of transport infrastructure projects.", "Churchill, Jo",1],
["Johnson, Diana", "infrastructure",null],
["a749d42f-0a75-473a-b986-267a6b5ed5a8#2015-03-25T20:53:43.473#What recent representations he has received from businesses on the importance of infrastructure development to business growth.", "Johnson, Diana",1],
["Lopresti, Jack", "infrastructure",null],
["bd6357f5-5bea-44e1-9521-5407ec020263#2015-03-04T22:22:11.073#What steps he is taking to invest in infrastructure.", "Lopresti, Jack",1],
["Johnson, Diana", "infrastructure",null],
["84401a16-a0fc-40a4-8e57-4fc5e11ee722#2015-02-11T21:38:48.303#What recent representations he has received from businesses on the effect of infrastructure on business growth.", "Johnson, Diana",1],
["Pincher, Christopher", "infrastructure",null],
["c598af9f-bc21-4a86-8484-b69ca6e6cb9d#2015-01-21T19:25:58.240#What plans he has to introduce new rolling stock and infrastructure on the railway.", "Pincher, Christopher",1],
["Andrew, Stuart", "infrastructure",null],
["fcef2953-b7e2-4d76-bccd-4a1974337eb5#2015-01-13T22:34:06.283#What assessment he has made of trends in the level of infrastructure investment in Wales since 2010.", "Andrew, Stuart",1],
["Johnson, Diana", "infrastructure",null],
["81140c4e-2043-44fa-950c-4d2c4c551bf3#2015-01-07T20:12:59.997#What recent representations he has received from business on the effect of infrastructure on business growth.", "Johnson, Diana",1],
["McCartney, Jason", "infrastructure",null],
["f70ade9d-d333-47ad-b5f8-7a1d2352e6fd#2014-12-08T23:05:42.430#What steps he is taking to encourage investment in infrastructure in West Yorkshire.", "McCartney, Jason",1],
["Menzies, Mark", "infrastructure",null],
["65882008-ec58-494f-b8f2-803614301fa5#2014-12-08T23:05:42.430#What fiscal steps he is taking to encourage investment in infrastructure.", "Menzies, Mark",1],
["Hanson, Mr David", "infrastructure",null],
["Rayner, Angela", "infrastructure",null],
["Chope, Mr Christopher", "infrastructure",null],
["Garnier, Mark", "infrastructure",null],
["Glass, Pat", "infrastructure",null],
["Pennycook, Matthew", "infrastructure",null],
["Allen, Heidi", "infrastructure",null],
["Cooper, Rosie", "infrastructure",null],
["Lefroy, Jeremy", "infrastructure",null],
["Fabricant, Michael", "infrastructure",null],
