["tree", null, 0],
[{"v": "tree/tax", "f": "tax"}, "tree",null],
[{"v": "tree/tax/Cadbury, Ruth", "f": "Cadbury, Ruth"}, "tree/tax",null],
[{"v": "tree/tax/Sawford, Andy/2014-12-16T19:32:51.903#What estimate she has made of the loss of tax receipts to developing countries by the use of tax havens by multinational companies operating in those countries in the last three years.", "f": "2014-12-16T19:32:51.903#What estimate she has made of the loss of tax receipts to developing countries by the use of tax havens by multinational companies operating in those countries in the last three years."}, "tree/tax/Sawford, Andy",1],
[{"v": "tree/tax/Offord, Dr Matthew", "f": "Offord, Dr Matthew"}, "tree/tax",null],
[{"v": "tree/tax/Offord, Dr Matthew/2014-12-10T22:24:43.997#What steps his Department is taking to freeze council tax charges for 2015-16.", "f": "2014-12-10T22:24:43.997#What steps his Department is taking to freeze council tax charges for 2015-16."}, "tree/tax/Offord, Dr Matthew",1],
[{"v": "tree/tax/Wheeler, Heather", "f": "Wheeler, Heather"}, "tree/tax",null],
[{"v": "tree/tax/Wheeler, Heather/2014-12-10T22:24:43.997#What steps his Department is taking to freeze council tax charges for 2015-16.", "f": "2014-12-10T22:24:43.997#What steps his Department is taking to freeze council tax charges for 2015-16."}, "tree/tax/Wheeler, Heather",1],
[{"v": "tree/tax/Qureshi, Yasmin", "f": "Qureshi, Yasmin"}, "tree/tax",null],
[{"v": "tree/tax/Qureshi, Yasmin/2014-12-08T23:05:42.430#How many employed people are in receipt of tax credits.", "f": "2014-12-08T23:05:42.430#How many employed people are in receipt of tax credits."}, "tree/tax/Qureshi, Yasmin",1],
[{"v": "tree/tax/Willott, Jenny", "f": "Willott, Jenny"}, "tree/tax",null],
[{"v": "tree/tax/Willott, Jenny/2014-12-08T23:05:42.430#What steps he has taken to reduce tax avoidance in the UK.", "f": "2014-12-08T23:05:42.430#What steps he has taken to reduce tax avoidance in the UK."}, "tree/tax/Willott, Jenny",1],
[{"v": "tree/tax/Hollobone, Mr Philip", "f": "Hollobone, Mr Philip"}, "tree/tax",null],
[{"v": "tree/tax/Hollobone, Mr Philip/2014-12-08T23:05:42.430#What the basic rate personal tax allowance was in May 2010; what that rate would have been in May 2015 if indexed to inflation; and what that rate will be in May 2015.", "f": "2014-12-08T23:05:42.430#What the basic rate personal tax allowance was in May 2010; what that rate would have been in May 2015 if indexed to inflation; and what that rate will be in May 2015."}, "tree/tax/Hollobone, Mr Philip",1],
[{"v": "tree/tax/Bellingham, Mr Henry", "f": "Bellingham, Mr Henry"}, "tree/tax",null],
[{"v": "tree/tax/Bellingham, Mr Henry/2014-12-08T23:05:42.430#When he next plans to meet representatives of high street retailers to discuss levels of tax; and if he will make a statement.", "f": "2014-12-08T23:05:42.430#When he next plans to meet representatives of high street retailers to discuss levels of tax; and if he will make a statement."}, "tree/tax/Bellingham, Mr Henry",1],
[{"v": "tree/tax/Champion, Sarah", "f": "Champion, Sarah"}, "tree/tax",null],
[{"v": "tree/tax/Champion, Sarah/2014-12-08T23:05:42.430#What estimate HM Revenue and Customs has made of the amount of uncollected tax in the UK.", "f": "2014-12-08T23:05:42.430#What estimate HM Revenue and Customs has made of the amount of uncollected tax in the UK."}, "tree/tax/Champion, Sarah",1],
[{"v": "tree/tax/McKenzie, Iain", "f": "McKenzie, Iain"}, "tree/tax",null],
[{"v": "tree/tax/McKenzie, Iain/2014-12-08T23:05:42.430#What recent estimate he has made of how much the reduction in the additional rate of income tax to 45 per cent is worth for a person earning £1 million a year.", "f": "2014-12-08T23:05:42.430#What recent estimate he has made of how much the reduction in the additional rate of income tax to 45 per cent is worth for a person earning £1 million a year."}, "tree/tax/McKenzie, Iain",1],
[{"v": "tree/tax/McGovern, Jim", "f": "McGovern, Jim"}, "tree/tax",null],
[{"v": "tree/tax/McGovern, Jim/2014-12-08T23:05:42.430#What estimate HM Revenue and Customs has made of the amount of uncollected tax in the UK.", "f": "2014-12-08T23:05:42.430#What estimate HM Revenue and Customs has made of the amount of uncollected tax in the UK."}, "tree/tax/McGovern, Jim",1],
[{"v": "tree/tax/Glass, Pat", "f": "Glass, Pat"}, "tree/tax",null],
[{"v": "tree/tax/Glass, Pat/2014-12-08T23:05:42.430#What proportion of recipients of tax credits are in employment.", "f": "2014-12-08T23:05:42.430#What proportion of recipients of tax credits are in employment."}, "tree/tax/Glass, Pat",1],
[{"v": "tree/tax/Johnson, Diana", "f": "Johnson, Diana"}, "tree/tax",null],
[{"v": "tree/tax/Johnson, Diana/2014-12-08T23:05:42.430#What recent estimate he has made of how much the reduction in the additional rate of income tax to 45 per cent is worth for a person earning £1 million a year.", "f": "2014-12-08T23:05:42.430#What recent estimate he has made of how much the reduction in the additional rate of income tax to 45 per cent is worth for a person earning £1 million a year."}, "tree/tax/Johnson, Diana",1],
[{"v": "tree/tax/Elphicke, Charlie", "f": "Elphicke, Charlie"}, "tree/tax",null],
[{"v": "tree/tax/Elphicke, Charlie/2014-12-08T23:05:42.430#What estimate he has made of corporation tax receipts in each year since 2010; and if he will make a statement.", "f": "2014-12-08T23:05:42.430#What estimate he has made of corporation tax receipts in each year since 2010; and if he will make a statement."}, "tree/tax/Elphicke, Charlie",1],
[{"v": "tree/tax/McPartland, Stephen", "f": "McPartland, Stephen"}, "tree/tax",null],
[{"v": "tree/tax/McPartland, Stephen/2014-12-08T23:05:42.430#What recent steps he has taken to reduce tax avoidance.", "f": "2014-12-08T23:05:42.430#What recent steps he has taken to reduce tax avoidance."}, "tree/tax/McPartland, Stephen",1],
[{"v": "tree/tax/Ruane, Chris", "f": "Ruane, Chris"}, "tree/tax",null],
[{"v": "tree/tax/Ruane, Chris/2014-12-08T23:05:42.430#What proportion of recipients of tax credits are in employment.", "f": "2014-12-08T23:05:42.430#What proportion of recipients of tax credits are in employment."}, "tree/tax/Ruane, Chris",1],
[{"v": "tree/tax/Brown, Mr Russell", "f": "Brown, Mr Russell"}, "tree/tax",null],
[{"v": "tree/tax/Brown, Mr Russell/2014-12-04T20:49:15.317#When the Government plans to publish an analysis of the potential effect of introducing a devolved rate of corporation tax in Northern Ireland.", "f": "2014-12-04T20:49:15.317#When the Government plans to publish an analysis of the potential effect of introducing a devolved rate of corporation tax in Northern Ireland."}, "tree/tax/Brown, Mr Russell",1],
[{"v": "tree/tax/Cadbury, Ruth", "f": "Cadbury, Ruth"}, "tree/tax",null],
[{"v": "tree/tax/Malhotra, Seema", "f": "Malhotra, Seema"}, "tree/tax",null],
[{"v": "tree/tax/Abrahams, Debbie", "f": "Abrahams, Debbie"}, "tree/tax",null],
[{"v": "tree/tax/McDonald, Stewart", "f": "McDonald, Stewart"}, "tree/tax",null],
[{"v": "tree/tax/Day, Martyn", "f": "Day, Martyn"}, "tree/tax",null],
[{"v": "tree/tax/Milling, Amanda", "f": "Milling, Amanda"}, "tree/tax",null],
[{"v": "tree/tax/Allen, Mr Graham", "f": "Allen, Mr Graham"}, "tree/tax",null],
[{"v": "tree/tax/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/tax",null],
[{"v": "tree/tax/Whately, Helen", "f": "Whately, Helen"}, "tree/tax",null],
[{"v": "tree/tax/Rayner, Angela", "f": "Rayner, Angela"}, "tree/tax",null],
[{"v": "tree/tax/Sunak, Rishi", "f": "Sunak, Rishi"}, "tree/tax",null],
[{"v": "tree/tax/Smith, Henry", "f": "Smith, Henry"}, "tree/tax",null],
[{"v": "tree/tax/Solloway, Amanda", "f": "Solloway, Amanda"}, "tree/tax",null],
[{"v": "tree/tax/Wheeler, Heather", "f": "Wheeler, Heather"}, "tree/tax",null],
[{"v": "tree/tax/Glass, Pat", "f": "Glass, Pat"}, "tree/tax",null],
[{"v": "tree/tax/Pennycook, Matthew", "f": "Pennycook, Matthew"}, "tree/tax",null],
[{"v": "tree/tax/Merriman, Huw", "f": "Merriman, Huw"}, "tree/tax",null],
[{"v": "tree/tax/Drummond, Mrs Flick", "f": "Drummond, Mrs Flick"}, "tree/tax",null],
[{"v": "tree/tax/Chishti, Rehman", "f": "Chishti, Rehman"}, "tree/tax",null],
[{"v": "tree/tax/Brock, Deidre", "f": "Brock, Deidre"}, "tree/tax",null],
[{"v": "tree/tax/Paterson, Steven", "f": "Paterson, Steven"}, "tree/tax",null],
[{"v": "tree/tax/Maskell, Rachael", "f": "Maskell, Rachael"}, "tree/tax",null],
[{"v": "tree/tax/Throup, Maggie", "f": "Throup, Maggie"}, "tree/tax",null],
[{"v": "tree/tax/Davies, Mims", "f": "Davies, Mims"}, "tree/tax",null],
[{"v": "tree/tax/Fernandes, Suella", "f": "Fernandes, Suella"}, "tree/tax",null],
[{"v": "tree/tax/Miller, Mrs Maria", "f": "Miller, Mrs Maria"}, "tree/tax",null],
[{"v": "tree/tax/Tracey, Craig", "f": "Tracey, Craig"}, "tree/tax",null],
[{"v": "tree/tax/Berry, James", "f": "Berry, James"}, "tree/tax",null],
[{"v": "tree/tax/Mak, Mr Alan", "f": "Mak, Mr Alan"}, "tree/tax",null],
[{"v": "tree/tax/Lavery, Ian", "f": "Lavery, Ian"}, "tree/tax",null],
[{"v": "tree/tax/Ghani, Nusrat", "f": "Ghani, Nusrat"}, "tree/tax",null],
[{"v": "tree/tax/Hussain, Imran", "f": "Hussain, Imran"}, "tree/tax",null],
[{"v": "tree/tax/Huddleston, Nigel", "f": "Huddleston, Nigel"}, "tree/tax",null],
[{"v": "tree/tax/Warman, Matt", "f": "Warman, Matt"}, "tree/tax",null],
[{"v": "tree/tax/Caulfield, Maria", "f": "Caulfield, Maria"}, "tree/tax",null],
[{"v": "tree/tax/Cooper, Rosie", "f": "Cooper, Rosie"}, "tree/tax",null],
[{"v": "tree/tax/Malthouse, Kit", "f": "Malthouse, Kit"}, "tree/tax",null],
[{"v": "tree/tax/Aldous, Peter", "f": "Aldous, Peter"}, "tree/tax",null],
[{"v": "tree/tax/Hayman, Sue", "f": "Hayman, Sue"}, "tree/tax",null],
[{"v": "tree/tax/Andrew, Stuart", "f": "Andrew, Stuart"}, "tree/tax",null],
[{"v": "tree/tax/Howell, John", "f": "Howell, John"}, "tree/tax",null],
[{"v": "tree/tax/Lewell-Buck, Mrs Emma", "f": "Lewell-Buck, Mrs Emma"}, "tree/tax",null],
[{"v": "tree/tax/Morton, Wendy", "f": "Morton, Wendy"}, "tree/tax",null],
[{"v": "tree/tax/Dromey, Jack", "f": "Dromey, Jack"}, "tree/tax",null],
[{"v": "tree/tax/McCaig, Callum", "f": "McCaig, Callum"}, "tree/tax",null],
[{"v": "tree/tax/Wilson, Phil", "f": "Wilson, Phil"}, "tree/tax",null],
[{"v": "tree/tax/Donaldson, Stuart Blair", "f": "Donaldson, Stuart Blair"}, "tree/tax",null],
[{"v": "tree/tax/Blackman, Kirsty", "f": "Blackman, Kirsty"}, "tree/tax",null],
[{"v": "tree/tax/Shelbrooke, Alec", "f": "Shelbrooke, Alec"}, "tree/tax",null],
[{"v": "tree/tax/Stevens, Jo", "f": "Stevens, Jo"}, "tree/tax",null],
[{"v": "tree/tax/Cadbury, Ruth", "f": "Cadbury, Ruth"}, "tree/tax",null],
[{"v": "tree/tax/Malhotra, Seema", "f": "Malhotra, Seema"}, "tree/tax",null],
[{"v": "tree/tax/Abrahams, Debbie", "f": "Abrahams, Debbie"}, "tree/tax",null],
[{"v": "tree/tax/McDonald, Stewart", "f": "McDonald, Stewart"}, "tree/tax",null],
[{"v": "tree/tax/Day, Martyn", "f": "Day, Martyn"}, "tree/tax",null],
[{"v": "tree/tax/Milling, Amanda", "f": "Milling, Amanda"}, "tree/tax",null],
[{"v": "tree/tax/Allen, Mr Graham", "f": "Allen, Mr Graham"}, "tree/tax",null],
[{"v": "tree/tax/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/tax",null],
[{"v": "tree/tax/Whately, Helen", "f": "Whately, Helen"}, "tree/tax",null],
[{"v": "tree/tax/Rayner, Angela", "f": "Rayner, Angela"}, "tree/tax",null],
[{"v": "tree/tax/Sunak, Rishi", "f": "Sunak, Rishi"}, "tree/tax",null],
[{"v": "tree/tax/Smith, Henry", "f": "Smith, Henry"}, "tree/tax",null],
[{"v": "tree/tax/Solloway, Amanda", "f": "Solloway, Amanda"}, "tree/tax",null],
[{"v": "tree/tax/Wheeler, Heather", "f": "Wheeler, Heather"}, "tree/tax",null],
[{"v": "tree/tax/Glass, Pat", "f": "Glass, Pat"}, "tree/tax",null],
[{"v": "tree/tax/Pennycook, Matthew", "f": "Pennycook, Matthew"}, "tree/tax",null],
[{"v": "tree/tax/Merriman, Huw", "f": "Merriman, Huw"}, "tree/tax",null],
[{"v": "tree/tax/Drummond, Mrs Flick", "f": "Drummond, Mrs Flick"}, "tree/tax",null],
[{"v": "tree/tax/Chishti, Rehman", "f": "Chishti, Rehman"}, "tree/tax",null],
[{"v": "tree/tax/Brock, Deidre", "f": "Brock, Deidre"}, "tree/tax",null],
[{"v": "tree/tax/Paterson, Steven", "f": "Paterson, Steven"}, "tree/tax",null],
[{"v": "tree/tax/Maskell, Rachael", "f": "Maskell, Rachael"}, "tree/tax",null],
[{"v": "tree/tax/Throup, Maggie", "f": "Throup, Maggie"}, "tree/tax",null],
[{"v": "tree/tax/Davies, Mims", "f": "Davies, Mims"}, "tree/tax",null],
[{"v": "tree/tax/Fernandes, Suella", "f": "Fernandes, Suella"}, "tree/tax",null],
[{"v": "tree/tax/Miller, Mrs Maria", "f": "Miller, Mrs Maria"}, "tree/tax",null],
[{"v": "tree/tax/Tracey, Craig", "f": "Tracey, Craig"}, "tree/tax",null],
[{"v": "tree/tax/Berry, James", "f": "Berry, James"}, "tree/tax",null],
[{"v": "tree/tax/Mak, Mr Alan", "f": "Mak, Mr Alan"}, "tree/tax",null],
[{"v": "tree/tax/Lavery, Ian", "f": "Lavery, Ian"}, "tree/tax",null],
[{"v": "tree/tax/Ghani, Nusrat", "f": "Ghani, Nusrat"}, "tree/tax",null],
[{"v": "tree/tax/Hussain, Imran", "f": "Hussain, Imran"}, "tree/tax",null],
[{"v": "tree/tax/Huddleston, Nigel", "f": "Huddleston, Nigel"}, "tree/tax",null],
[{"v": "tree/tax/Warman, Matt", "f": "Warman, Matt"}, "tree/tax",null],
[{"v": "tree/tax/Caulfield, Maria", "f": "Caulfield, Maria"}, "tree/tax",null],
[{"v": "tree/tax/Cooper, Rosie", "f": "Cooper, Rosie"}, "tree/tax",null],
[{"v": "tree/tax/Malthouse, Kit", "f": "Malthouse, Kit"}, "tree/tax",null],
[{"v": "tree/tax/Aldous, Peter", "f": "Aldous, Peter"}, "tree/tax",null],
